comparison,strain,pathway_count,level,Regulation,total_gene,DEG_perc,GSEA_pvalue,GSEA_padjust,enrich
BRC20067_vs_N2,BRC20067,ASCAROSIDE BIOSYNTHESIS (12),LEVEL.2,Up,12,0.5,4.98811657459886e-07,2.67958118496143e-05,q < 0.05
BRC20067_vs_N2,BRC20067,ASCAROSIDE BIOSYNTHESIS (12),LEVEL.3,Up,12,0.5,4.98811657459886e-07,2.67958118496143e-05,q < 0.05
BRC20067_vs_N2,BRC20067,ASCAROSIDE BIOSYNTHESIS (12),LEVEL.4,Up,12,0.5,4.98811657459886e-07,2.67958118496143e-05,q < 0.05
BRC20067_vs_N2,BRC20067,BIOSYNTHESIS OF BILE ACID-LIKE MOLECULES (33),LEVEL.3,Up,33,0.212121212121212,4.00756453862018e-05,0.00122135300224615,q < 0.05
BRC20067_vs_N2,BRC20067,BIOSYNTHESIS OF BILE ACID-LIKE MOLECULES (33),LEVEL.4,Up,33,0.212121212121212,4.00756453862018e-05,0.00122135300224615,q < 0.05
BRC20067_vs_N2,BRC20067,CARBOHYDRATES (269),LEVEL.1,Up,269,0.0594795539033457,0.00616422666688869,0.0773550013099757,p < 0.05
BRC20067_vs_N2,BRC20067,COFACTORS AND VITAMINS (167),LEVEL.1,Up,167,0.0898203592814371,0.000124915398344343,0.00347590673653823,q < 0.05
BRC20067_vs_N2,BRC20067,FATTY ACID BIOSYNTHESIS (43),LEVEL.2,Up,43,0.0930232558139535,0.0370013659039195,0.343201075050847,p < 0.05
BRC20067_vs_N2,BRC20067,FATTY ACID BIOSYNTHESIS (43),LEVEL.3,Up,43,0.0930232558139535,0.0370013659039195,0.343201075050847,p < 0.05
BRC20067_vs_N2,BRC20067,FATTY ACID BIOSYNTHESIS OTHER (25),LEVEL.4,Up,25,0.12,0.0360134725292899,0.343201075050847,p < 0.05
BRC20067_vs_N2,BRC20067,FATTY ACID DEGRADATION (57),LEVEL.2,Up,57,0.245614035087719,7.2111803105922e-10,4.61515539877901e-07,q < 0.05
BRC20067_vs_N2,BRC20067,KETONE BODY METABOLISM (14),LEVEL.2,Up,14,0.214285714285714,0.00723039441460695,0.0856935634323787,p < 0.05
BRC20067_vs_N2,BRC20067,KETONE BODY METABOLISM (14),LEVEL.3,Up,14,0.214285714285714,0.00723039441460695,0.0856935634323787,p < 0.05
